sa_id,trace_type,ts,payload
57,post,2025-02-16 09:34:07,"{""info"": ""foi""}"
344,activity,2025-02-23 21:38:32,"{""info"": ""muet""}"
491,post,2025-01-28 16:31:37,"{""info"": ""parole""}"
29,post,2025-02-06 05:26:29,"{""info"": ""bouche""}"
275,like,2025-02-04 04:17:43,"{""info"": ""bois""}"
357,post,2025-03-15 12:36:29,"{""info"": ""\u00e9v\u00e9nement""}"
25,like,2025-01-11 00:02:54,"{""info"": ""verser""}"
257,activity,2025-03-31 15:17:10,"{""info"": ""visite""}"
301,like,2025-02-25 06:18:38,"{""info"": ""r\u00e9alit\u00e9""}"
347,post,2025-03-16 07:22:02,"{""info"": ""petit""}"
295,like,2025-04-07 15:10:22,"{""info"": ""avance""}"
120,activity,2025-02-05 07:09:40,"{""info"": ""sauvage""}"
462,activity,2025-03-09 21:06:21,"{""info"": ""mouvement""}"
101,like,2025-03-23 17:38:11,"{""info"": ""neuf""}"
137,post,2025-02-14 07:46:06,"{""info"": ""embrasser""}"
358,post,2025-03-26 00:55:26,"{""info"": ""histoire""}"
60,post,2025-04-23 04:23:21,"{""info"": ""mensonge""}"
18,like,2025-01-22 06:55:25,"{""info"": ""prier""}"
22,like,2025-02-23 02:51:57,"{""info"": ""passion""}"
7,post,2025-02-17 17:09:15,"{""info"": ""\u00e9touffer""}"
151,activity,2025-02-27 05:01:54,"{""info"": ""longtemps""}"
56,activity,2025-02-23 17:47:58,"{""info"": ""sembler""}"
267,like,2025-02-25 21:28:28,"{""info"": ""fin""}"
48,like,2025-01-07 21:27:06,"{""info"": ""passion""}"
404,post,2025-02-27 00:39:04,"{""info"": ""l'un""}"
401,like,2025-04-05 10:04:44,"{""info"": ""fonder""}"
412,post,2025-01-15 13:31:37,"{""info"": ""poser""}"
151,like,2025-04-23 14:55:10,"{""info"": ""m\u00eame""}"
62,activity,2025-01-07 08:13:50,"{""info"": ""erreur""}"
158,post,2025-03-14 04:40:47,"{""info"": ""place""}"
290,activity,2025-02-28 21:07:35,"{""info"": ""autrefois""}"
88,post,2025-02-15 14:44:39,"{""info"": ""aider""}"
395,like,2025-02-18 07:01:21,"{""info"": ""condition""}"
448,post,2025-03-25 18:45:33,"{""info"": ""fleur""}"
54,post,2025-02-04 15:31:39,"{""info"": ""science""}"
13,post,2025-01-25 18:16:33,"{""info"": ""diriger""}"
441,post,2025-01-31 07:23:02,"{""info"": ""\u00e9tranger""}"
418,post,2025-03-14 14:37:18,"{""info"": ""\u00e9lever""}"
79,post,2025-01-15 03:47:53,"{""info"": ""sueur""}"
101,like,2025-04-04 06:31:59,"{""info"": ""tard""}"
43,post,2025-01-29 00:04:09,"{""info"": ""entre""}"
477,post,2025-04-02 22:34:09,"{""info"": ""partir""}"
363,post,2025-02-27 19:44:52,"{""info"": ""avancer""}"
442,like,2025-01-23 02:02:26,"{""info"": ""venir""}"
384,like,2025-04-25 19:06:48,"{""info"": ""maison""}"
174,post,2025-03-13 23:36:25,"{""info"": ""sentier""}"
425,post,2025-04-02 23:36:52,"{""info"": ""finir""}"
360,post,2025-04-11 00:31:29,"{""info"": ""interrompre""}"
266,like,2025-02-23 09:56:08,"{""info"": ""saisir""}"
25,activity,2025-03-25 10:26:42,"{""info"": ""autour""}"
54,post,2025-01-05 07:23:06,"{""info"": ""silence""}"
206,activity,2025-02-14 22:44:18,"{""info"": ""droite""}"
198,activity,2025-02-27 08:15:08,"{""info"": ""forcer""}"
13,post,2025-01-23 16:51:15,"{""info"": ""suivre""}"
88,like,2025-01-02 22:49:04,"{""info"": ""souffler""}"
389,like,2025-01-02 19:13:57,"{""info"": ""adresser""}"
75,like,2025-03-09 13:28:51,"{""info"": ""goutte""}"
438,like,2025-01-20 11:44:21,"{""info"": ""certainement""}"
464,like,2025-01-01 17:37:49,"{""info"": ""salle""}"
224,post,2025-01-22 07:30:06,"{""info"": ""un""}"
343,like,2025-04-09 13:35:28,"{""info"": ""annoncer""}"
379,post,2025-03-23 23:53:18,"{""info"": ""fois""}"
4,like,2025-04-02 17:30:45,"{""info"": ""sauvage""}"
483,like,2025-03-01 22:48:01,"{""info"": ""fait""}"
49,like,2025-01-08 21:58:01,"{""info"": ""sec""}"
282,post,2025-03-17 10:06:05,"{""info"": ""\u00e9ternel""}"
454,post,2025-01-17 14:38:14,"{""info"": ""d\u00e9but""}"
12,like,2025-01-15 12:43:06,"{""info"": ""nombreux""}"
471,post,2025-04-11 04:28:25,"{""info"": ""\u00e9troit""}"
381,post,2025-03-25 06:07:51,"{""info"": ""occuper""}"
59,like,2025-01-10 15:49:02,"{""info"": ""seigneur""}"
183,activity,2025-04-16 06:22:53,"{""info"": ""lit""}"
156,activity,2025-03-07 14:09:43,"{""info"": ""lendemain""}"
13,post,2025-01-22 04:17:28,"{""info"": ""quant \u00e0""}"
271,like,2025-01-09 14:02:06,"{""info"": ""eh""}"
245,like,2025-03-22 06:25:16,"{""info"": ""source""}"
397,activity,2025-03-20 00:59:55,"{""info"": ""point""}"
437,activity,2025-04-03 18:04:49,"{""info"": ""carte""}"
337,like,2025-02-06 19:01:26,"{""info"": ""apprendre""}"
76,post,2025-04-04 18:21:19,"{""info"": ""rapporter""}"
198,post,2025-03-02 01:40:04,"{""info"": ""lendemain""}"
174,activity,2025-03-26 09:05:52,"{""info"": ""haut""}"
351,activity,2025-02-12 11:37:06,"{""info"": ""soin""}"
495,like,2025-01-31 01:45:03,"{""info"": ""crier""}"
442,activity,2025-01-04 03:29:36,"{""info"": ""passage""}"
401,post,2025-04-18 20:03:09,"{""info"": ""trente""}"
301,post,2025-02-07 20:35:57,"{""info"": ""forme""}"
407,like,2025-03-08 03:08:27,"{""info"": ""t\u00f4t""}"
96,like,2025-01-09 23:17:13,"{""info"": ""groupe""}"
353,activity,2025-03-10 12:35:34,"{""info"": ""seconde""}"
222,post,2025-03-29 12:08:59,"{""info"": ""sombre""}"
315,like,2025-04-02 22:41:36,"{""info"": ""vrai""}"
1,like,2025-04-07 06:07:05,"{""info"": ""pr\u00e9c\u00e9der""}"
176,post,2025-03-17 01:08:41,"{""info"": ""r\u00e9p\u00e9ter""}"
421,post,2025-04-12 21:52:15,"{""info"": ""douze""}"
464,like,2025-02-22 11:55:54,"{""info"": ""\u00e9pais""}"
251,activity,2025-04-06 09:24:25,"{""info"": ""heureux""}"
184,post,2025-03-06 08:51:25,"{""info"": ""minute""}"
156,post,2025-03-05 05:43:58,"{""info"": ""nombre""}"
303,post,2025-02-15 11:40:28,"{""info"": ""autour""}"
331,post,2025-01-14 11:02:32,"{""info"": ""th\u00e9\u00e2tre""}"
225,activity,2025-02-06 14:23:37,"{""info"": ""para\u00eetre""}"
43,activity,2025-02-07 21:18:17,"{""info"": ""pour""}"
451,like,2025-01-06 13:57:05,"{""info"": ""lequel""}"
363,like,2025-01-25 11:30:08,"{""info"": ""te""}"
74,like,2025-01-26 08:16:58,"{""info"": ""marchand""}"
152,like,2025-01-29 00:52:09,"{""info"": ""commander""}"
180,like,2025-03-24 01:59:05,"{""info"": ""faveur""}"
494,like,2025-04-01 08:06:55,"{""info"": ""rouler""}"
185,like,2025-02-25 01:15:27,"{""info"": ""repas""}"
150,activity,2025-01-12 03:42:12,"{""info"": ""r\u00e9sultat""}"
269,post,2025-02-25 11:35:12,"{""info"": ""battre""}"
220,like,2025-02-22 00:36:59,"{""info"": ""par""}"
224,post,2025-02-13 10:32:37,"{""info"": ""gr\u00e2ce""}"
368,like,2025-01-10 05:56:11,"{""info"": ""trois""}"
251,like,2025-01-09 12:36:40,"{""info"": ""ignorer""}"
308,like,2025-04-18 09:21:05,"{""info"": ""livrer""}"
302,post,2025-04-21 09:52:43,"{""info"": ""portier""}"
100,like,2025-01-07 08:13:01,"{""info"": ""digne""}"
374,post,2025-02-01 20:11:32,"{""info"": ""autre""}"
82,post,2025-04-19 06:53:05,"{""info"": ""troisi\u00e8me""}"
157,post,2025-03-29 08:38:22,"{""info"": ""dresser""}"
366,post,2025-01-11 13:27:02,"{""info"": ""rue""}"
298,activity,2025-01-15 17:23:28,"{""info"": ""pendant""}"
215,activity,2025-02-04 09:45:49,"{""info"": ""environ""}"
138,post,2025-02-13 20:43:06,"{""info"": ""devoir""}"
148,like,2025-02-21 10:25:52,"{""info"": ""autorit\u00e9""}"
375,post,2025-01-11 18:41:32,"{""info"": ""oeuvre""}"
10,post,2025-03-21 10:54:47,"{""info"": ""lien""}"
145,post,2025-04-24 18:07:05,"{""info"": ""voler""}"
318,like,2025-01-19 15:47:26,"{""info"": ""fort""}"
25,like,2025-02-26 12:24:06,"{""info"": ""doute""}"
415,activity,2025-02-03 09:05:25,"{""info"": ""r\u00e9server""}"
84,post,2025-01-10 04:24:46,"{""info"": ""r\u00e9duire""}"
19,activity,2025-03-13 13:53:09,"{""info"": ""sant\u00e9""}"
327,post,2025-04-06 16:13:22,"{""info"": ""pointe""}"
441,activity,2025-03-17 02:42:32,"{""info"": ""court""}"
346,like,2025-03-14 20:27:23,"{""info"": ""pr\u00e9voir""}"
51,like,2025-04-13 10:31:12,"{""info"": ""haine""}"
124,like,2025-02-03 04:32:58,"{""info"": ""approcher""}"
285,like,2025-02-09 07:21:51,"{""info"": ""subir""}"
188,like,2025-03-26 07:40:27,"{""info"": ""type""}"
321,like,2025-01-31 00:23:33,"{""info"": ""vers""}"
209,activity,2025-03-22 17:41:38,"{""info"": ""aide""}"
241,activity,2025-01-05 23:19:42,"{""info"": ""classe""}"
68,activity,2025-01-30 19:18:44,"{""info"": ""est""}"
433,like,2025-01-22 05:23:12,"{""info"": ""servir""}"
21,activity,2025-01-01 04:14:21,"{""info"": ""ann\u00e9e""}"
332,activity,2025-03-08 10:37:36,"{""info"": ""mois""}"
224,activity,2025-01-23 19:09:09,"{""info"": ""car""}"
180,post,2025-03-10 03:56:59,"{""info"": ""aller""}"
25,like,2025-01-24 13:43:00,"{""info"": ""unique""}"
76,activity,2025-04-16 22:07:46,"{""info"": ""pluie""}"
283,like,2025-04-23 20:12:41,"{""info"": ""lendemain""}"
468,activity,2025-02-04 13:18:14,"{""info"": ""salut""}"
210,activity,2025-04-01 16:23:25,"{""info"": ""premier""}"
331,activity,2025-03-19 16:30:26,"{""info"": ""\u00eatre""}"
223,post,2025-02-03 00:58:02,"{""info"": ""peuple""}"
109,post,2025-01-22 02:28:26,"{""info"": ""cour""}"
291,like,2025-03-04 21:20:47,"{""info"": ""marquer""}"
400,activity,2025-01-21 07:35:59,"{""info"": ""d\u00e9sormais""}"
42,post,2025-01-07 02:32:41,"{""info"": ""chat""}"
420,activity,2025-03-02 02:28:41,"{""info"": ""coin""}"
50,activity,2025-04-01 19:02:53,"{""info"": ""hiver""}"
407,like,2025-03-04 21:30:33,"{""info"": ""fond""}"
210,activity,2025-03-24 22:59:05,"{""info"": ""ligne""}"
175,like,2025-03-05 14:32:19,"{""info"": ""dresser""}"
307,post,2025-03-26 18:52:00,"{""info"": ""musique""}"
109,post,2025-01-21 19:44:00,"{""info"": ""h\u00f4tel""}"
382,post,2025-04-18 10:05:28,"{""info"": ""accorder""}"
256,activity,2025-04-22 16:40:09,"{""info"": ""enfance""}"
114,activity,2025-03-25 14:22:35,"{""info"": ""\u00e9pais""}"
115,activity,2025-02-16 07:10:48,"{""info"": ""instinct""}"
433,like,2025-04-07 03:00:48,"{""info"": ""gens""}"
265,like,2025-01-17 05:30:53,"{""info"": ""malade""}"
350,post,2025-03-03 03:06:46,"{""info"": ""service""}"
209,activity,2025-02-20 02:31:45,"{""info"": ""poche""}"
38,activity,2025-02-06 09:43:21,"{""info"": ""accepter""}"
367,post,2025-03-26 21:29:25,"{""info"": ""contenir""}"
402,activity,2025-02-23 14:08:32,"{""info"": ""\u00e9tage""}"
438,post,2025-02-04 16:46:17,"{""info"": ""tendre""}"
428,activity,2025-04-02 10:27:00,"{""info"": ""craindre""}"
31,activity,2025-04-12 09:00:18,"{""info"": ""aujourd'hui""}"
175,like,2025-04-06 22:03:25,"{""info"": ""autre""}"
485,like,2025-02-11 09:16:52,"{""info"": ""partie""}"
14,like,2025-02-15 18:13:39,"{""info"": ""soldat""}"
287,like,2025-02-24 23:39:51,"{""info"": ""un""}"
356,like,2025-01-18 13:25:20,"{""info"": ""fatigue""}"
21,activity,2025-02-12 13:28:19,"{""info"": ""joli""}"
277,like,2025-02-26 11:56:45,"{""info"": ""\u00e9teindre""}"
304,like,2025-02-08 00:10:21,"{""info"": ""l\u00e0""}"
448,post,2025-02-06 20:37:12,"{""info"": ""machine""}"
374,activity,2025-01-24 18:47:03,"{""info"": ""apr\u00e8s""}"
274,post,2025-02-14 14:08:03,"{""info"": ""visage""}"
79,activity,2025-02-20 21:39:51,"{""info"": ""chercher""}"
315,like,2025-01-08 08:49:57,"{""info"": ""tromper""}"
249,post,2025-04-25 03:45:09,"{""info"": ""ennemi""}"
435,like,2025-02-05 04:31:38,"{""info"": ""d\u00e9tail""}"
336,post,2025-04-02 13:47:50,"{""info"": ""vision""}"
363,like,2025-03-05 14:11:27,"{""info"": ""volont\u00e9""}"
